  ----------------------------------------------------------
    Non-equilibrium Molecular Dynamics for Poiseuille flow  
      Last update: October 2010                             
      Authors:  C. Avendano and E. A. Muller                
                                                            
      Date : 22/ 3/2011   (d/m/y)                 
      Time :  3/28   (h/m)                          
  ----------------------------------------------------------


   --Control variables

   Statistical ensemble                            nvt_gau
   Number of time steps                            2500000
   Equilibration period                             200000
   Frecuency to report partial averages               1000
   Frecuency to write history of properties            500
   History file?                                         T
     Starts at                                     1950000
     Frecuency of writting                              50
     File option content                                 0
   Time step                                        0.0100
   Target temperature                               1.5000
   Calculation of profiles?                              T
     Frecuency of sampling                               1
     Number of bins in the profiles                    200


   --Particles details

   Details of species                                    1
   Number of molecules                                1490
   Number of sites                                       1
   Name of sites                                        N1
   Mass of the sites                                1.0000
   Equilibrium distance for harmonic bond           1.0000
   Spring constant distance for harmonic bond      30.0000


   --Wall details     
   Number of particles in the wall                    1200
   Name of particles in the wall                        W1
   Mass of the sites                                1.0000
   Tethering spring constant                      150.0000


   -- vdw interactions 
     Site1     Site2   vdwType   epsilon     sigma
        N1        N1       lj    1.00000   1.00000
        W1        W1       wca   1.00000   1.00000
        N1        W1       wca   1.00000   1.00000

   Global cut-off radius                            2.5000
   Verlet list width                                1.0000
   Verlet list ?                                         T


   --External field details    
   Extension of the external field                  3.0000
   strength of the external field                   0.1000


       step         time    totEnergy    potEnergy  kinEnergyFl  kinEnergyWa    tempFluid     tempWall       Flux_1       Flux_2
     557000   5570.00000   0.4103E+04  -0.1957E+04   0.3360E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2454E+00   0.0000E+00
     558000   5580.00000   0.4103E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2450E+00   0.0000E+00
     559000   5590.00000   0.4104E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2448E+00   0.0000E+00
     560000   5600.00000   0.4104E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2472E+00   0.0000E+00
     561000   5610.00000   0.4104E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2452E+00   0.0000E+00
     562000   5620.00000   0.4104E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2453E+00   0.0000E+00
     563000   5630.00000   0.4105E+04  -0.1956E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2457E+00   0.0000E+00
     564000   5640.00000   0.4105E+04  -0.1956E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2470E+00   0.0000E+00
     565000   5650.00000   0.4105E+04  -0.1956E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2463E+00   0.0000E+00
     566000   5660.00000   0.4105E+04  -0.1956E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2462E+00   0.0000E+00
     567000   5670.00000   0.4105E+04  -0.1956E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2496E+00   0.0000E+00
     568000   5680.00000   0.4105E+04  -0.1956E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2489E+00   0.0000E+00
     569000   5690.00000   0.4105E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2485E+00   0.0000E+00
     570000   5700.00000   0.4105E+04  -0.1955E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2481E+00   0.0000E+00
     571000   5710.00000   0.4105E+04  -0.1955E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2458E+00   0.0000E+00
     572000   5720.00000   0.4105E+04  -0.1955E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2473E+00   0.0000E+00
     573000   5730.00000   0.4105E+04  -0.1955E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2466E+00   0.0000E+00
     574000   5740.00000   0.4105E+04  -0.1955E+04   0.3361E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2479E+00   0.0000E+00
     575000   5750.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2493E+00   0.0000E+00
     576000   5760.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2505E+00   0.0000E+00
     577000   5770.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2515E+00   0.0000E+00
     578000   5780.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2500E+00   0.0000E+00
     579000   5790.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2491E+00   0.0000E+00
     580000   5800.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2489E+00   0.0000E+00
     581000   5810.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2457E+00   0.0000E+00
     582000   5820.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2455E+00   0.0000E+00
     583000   5830.00000   0.4106E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2446E+00   0.0000E+00
     584000   5840.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2458E+00   0.0000E+00
     585000   5850.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2455E+00   0.0000E+00
     586000   5860.00000   0.4107E+04  -0.1955E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2464E+00   0.0000E+00
     587000   5870.00000   0.4108E+04  -0.1955E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2496E+00   0.0000E+00
     588000   5880.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2497E+00   0.0000E+00
     589000   5890.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2506E+00   0.0000E+00
     590000   5900.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2510E+00   0.0000E+00
     591000   5910.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2501E+00   0.0000E+00
     592000   5920.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2500E+00   0.0000E+00
     593000   5930.00000   0.4107E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2491E+00   0.0000E+00
     594000   5940.00000   0.4107E+04  -0.1954E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2472E+00   0.0000E+00
     595000   5950.00000   0.4107E+04  -0.1954E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2456E+00   0.0000E+00
     596000   5960.00000   0.4107E+04  -0.1954E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2457E+00   0.0000E+00
     597000   5970.00000   0.4107E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2448E+00   0.0000E+00
     598000   5980.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2455E+00   0.0000E+00
     599000   5990.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2426E+00   0.0000E+00
     600000   6000.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2425E+00   0.0000E+00
     601000   6010.00000   0.4108E+04  -0.1955E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2411E+00   0.0000E+00
     602000   6020.00000   0.4107E+04  -0.1955E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2425E+00   0.0000E+00
     603000   6030.00000   0.4107E+04  -0.1955E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2449E+00   0.0000E+00
     604000   6040.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2426E+00   0.0000E+00
     605000   6050.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2435E+00   0.0000E+00
     606000   6060.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2443E+00   0.0000E+00
     607000   6070.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2437E+00   0.0000E+00
     608000   6080.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2451E+00   0.0000E+00
     609000   6090.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2433E+00   0.0000E+00
     610000   6100.00000   0.4107E+04  -0.1955E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2446E+00   0.0000E+00
     611000   6110.00000   0.4107E+04  -0.1954E+04   0.3362E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2465E+00   0.0000E+00
     612000   6120.00000   0.4107E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1505E+01   0.1500E+01  -0.2461E+00   0.0000E+00
     613000   6130.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2433E+00   0.0000E+00
     614000   6140.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2440E+00   0.0000E+00
     615000   6150.00000   0.4108E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2412E+00   0.0000E+00
     616000   6160.00000   0.4109E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2406E+00   0.0000E+00
     617000   6170.00000   0.4109E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2403E+00   0.0000E+00
     618000   6180.00000   0.4109E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2397E+00   0.0000E+00
     619000   6190.00000   0.4109E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2408E+00   0.0000E+00
     620000   6200.00000   0.4110E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2405E+00   0.0000E+00
     621000   6210.00000   0.4110E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2397E+00   0.0000E+00
     622000   6220.00000   0.4110E+04  -0.1954E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2398E+00   0.0000E+00
     623000   6230.00000   0.4110E+04  -0.1954E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2388E+00   0.0000E+00
     624000   6240.00000   0.4111E+04  -0.1954E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2370E+00   0.0000E+00
     625000   6250.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2386E+00   0.0000E+00
     626000   6260.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2385E+00   0.0000E+00
     627000   6270.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2358E+00   0.0000E+00
     628000   6280.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2357E+00   0.0000E+00
     629000   6290.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2394E+00   0.0000E+00
     630000   6300.00000   0.4113E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2407E+00   0.0000E+00
     631000   6310.00000   0.4113E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2401E+00   0.0000E+00
     632000   6320.00000   0.4113E+04  -0.1953E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2398E+00   0.0000E+00
     633000   6330.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2374E+00   0.0000E+00
     634000   6340.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2357E+00   0.0000E+00
     635000   6350.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2361E+00   0.0000E+00
     636000   6360.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2358E+00   0.0000E+00
     637000   6370.00000   0.4115E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2387E+00   0.0000E+00
     638000   6380.00000   0.4115E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2372E+00   0.0000E+00
     639000   6390.00000   0.4115E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2403E+00   0.0000E+00
     640000   6400.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2386E+00   0.0000E+00
     641000   6410.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2408E+00   0.0000E+00
     642000   6420.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2410E+00   0.0000E+00
     643000   6430.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2415E+00   0.0000E+00
     644000   6440.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2419E+00   0.0000E+00
     645000   6450.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2411E+00   0.0000E+00
     646000   6460.00000   0.4116E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2410E+00   0.0000E+00
     647000   6470.00000   0.4116E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2412E+00   0.0000E+00
     648000   6480.00000   0.4116E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2422E+00   0.0000E+00
     649000   6490.00000   0.4116E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2434E+00   0.0000E+00
     650000   6500.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2427E+00   0.0000E+00
     651000   6510.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2428E+00   0.0000E+00
     652000   6520.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2412E+00   0.0000E+00
     653000   6530.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2424E+00   0.0000E+00
     654000   6540.00000   0.4116E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2423E+00   0.0000E+00
     655000   6550.00000   0.4116E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2446E+00   0.0000E+00
     656000   6560.00000   0.4115E+04  -0.1952E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2450E+00   0.0000E+00
     657000   6570.00000   0.4115E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2431E+00   0.0000E+00
     658000   6580.00000   0.4115E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2463E+00   0.0000E+00
     659000   6590.00000   0.4115E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2466E+00   0.0000E+00
     660000   6600.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2467E+00   0.0000E+00
     661000   6610.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2488E+00   0.0000E+00
     662000   6620.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2506E+00   0.0000E+00
     663000   6630.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2512E+00   0.0000E+00
     664000   6640.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2511E+00   0.0000E+00
     665000   6650.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2527E+00   0.0000E+00
     666000   6660.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2541E+00   0.0000E+00
     667000   6670.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2535E+00   0.0000E+00
     668000   6680.00000   0.4116E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2513E+00   0.0000E+00
     669000   6690.00000   0.4115E+04  -0.1951E+04   0.3368E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2507E+00   0.0000E+00
     670000   6700.00000   0.4115E+04  -0.1951E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2491E+00   0.0000E+00
     671000   6710.00000   0.4115E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2454E+00   0.0000E+00
     672000   6720.00000   0.4115E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2464E+00   0.0000E+00
     673000   6730.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1508E+01   0.1500E+01  -0.2467E+00   0.0000E+00
     674000   6740.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2468E+00   0.0000E+00
     675000   6750.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2448E+00   0.0000E+00
     676000   6760.00000   0.4114E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2458E+00   0.0000E+00
     677000   6770.00000   0.4113E+04  -0.1952E+04   0.3367E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2465E+00   0.0000E+00
     678000   6780.00000   0.4113E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2458E+00   0.0000E+00
     679000   6790.00000   0.4113E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2468E+00   0.0000E+00
     680000   6800.00000   0.4113E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2475E+00   0.0000E+00
     681000   6810.00000   0.4113E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2464E+00   0.0000E+00
     682000   6820.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2450E+00   0.0000E+00
     683000   6830.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2472E+00   0.0000E+00
     684000   6840.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2471E+00   0.0000E+00
     685000   6850.00000   0.4112E+04  -0.1953E+04   0.3366E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2472E+00   0.0000E+00
     686000   6860.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2442E+00   0.0000E+00
     687000   6870.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2427E+00   0.0000E+00
     688000   6880.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2416E+00   0.0000E+00
     689000   6890.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2405E+00   0.0000E+00
     690000   6900.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2414E+00   0.0000E+00
     691000   6910.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2422E+00   0.0000E+00
     692000   6920.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2429E+00   0.0000E+00
     693000   6930.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2442E+00   0.0000E+00
     694000   6940.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2443E+00   0.0000E+00
     695000   6950.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2438E+00   0.0000E+00
     696000   6960.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2448E+00   0.0000E+00
     697000   6970.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2453E+00   0.0000E+00
     698000   6980.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2460E+00   0.0000E+00
     699000   6990.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2449E+00   0.0000E+00
     700000   7000.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2460E+00   0.0000E+00
     701000   7010.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2457E+00   0.0000E+00
     702000   7020.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2452E+00   0.0000E+00
     703000   7030.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2443E+00   0.0000E+00
     704000   7040.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2435E+00   0.0000E+00
     705000   7050.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1507E+01   0.1500E+01  -0.2438E+00   0.0000E+00
     706000   7060.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2409E+00   0.0000E+00
     707000   7070.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2424E+00   0.0000E+00
     708000   7080.00000   0.4111E+04  -0.1953E+04   0.3365E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2437E+00   0.0000E+00
     709000   7090.00000   0.4111E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2438E+00   0.0000E+00
     710000   7100.00000   0.4111E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2443E+00   0.0000E+00
     711000   7110.00000   0.4111E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2440E+00   0.0000E+00
     712000   7120.00000   0.4111E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2434E+00   0.0000E+00
     713000   7130.00000   0.4111E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2456E+00   0.0000E+00
     714000   7140.00000   0.4111E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2459E+00   0.0000E+00
     715000   7150.00000   0.4111E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2460E+00   0.0000E+00
     716000   7160.00000   0.4110E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2469E+00   0.0000E+00
     717000   7170.00000   0.4110E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2466E+00   0.0000E+00
     718000   7180.00000   0.4110E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2485E+00   0.0000E+00
     719000   7190.00000   0.4110E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2489E+00   0.0000E+00
     720000   7200.00000   0.4110E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2479E+00   0.0000E+00
     721000   7210.00000   0.4110E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2474E+00   0.0000E+00
     722000   7220.00000   0.4109E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2485E+00   0.0000E+00
     723000   7230.00000   0.4109E+04  -0.1953E+04   0.3364E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2497E+00   0.0000E+00
     724000   7240.00000   0.4109E+04  -0.1953E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2492E+00   0.0000E+00
     725000   7250.00000   0.4109E+04  -0.1953E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2491E+00   0.0000E+00
     726000   7260.00000   0.4109E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2489E+00   0.0000E+00
     727000   7270.00000   0.4109E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2482E+00   0.0000E+00
     728000   7280.00000   0.4109E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2483E+00   0.0000E+00
     729000   7290.00000   0.4109E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2480E+00   0.0000E+00
     730000   7300.00000   0.4109E+04  -0.1954E+04   0.3363E+04   0.2699E+04   0.1506E+01   0.1500E+01  -0.2506E+00   0.0000E+00
